identifier,new,old,breakdown,Keep outliers,SD,ICR,Report
1st_anc_visits,['105-AN01a. ANC 1st Visit for women'],['105-2.1 A1:ANC 1st Visit for women'],[],KfDQ64Ds6KM,Rlb6ggIBcON,r5dNrFREQLs,pkh0jFmw2Dm
4th_anc_visits,['105-AN02. ANC 4th Visit for women'],['105-2.1 A2:ANC 4th Visit for women'],[],eViD0YEMaYD,b62c2L2t9TD,aeEchiveNXZ,TnzZPzsEIOh
abortions_gbv,['105-MC01. Abortions due to Gender-Based Violence (GBV)'],['105-1.3 OPD Abortions Due To Gender Based Violence (GBV) '],[],A1RBXjPqaxd,da6p0bjxfjs,WcuzDsDP2i4,OqcEI9cFX81
abortions_other,['105-MC02. Abortions due to other causes'],['105-1.3 OPD Abortions Due To Other Causes '],[],mIik9RS9fP9,AR66Oyr079V,K1rjxvkX7s6,degZvgZVSKO
actual_105_1_reporting,"['HMIS 105:01 - OPD Monthly Report (Attendance, Referrals, Conditions,TB, Nutrition) Actual reports 1. National']",['HMIS 105:1 Actual reports'],[],RtEYsASU7PG.ACTUAL_REPORTS,,,
anc_initiated_hiv,"['105-AN32. HIV+ pregnant women initiated on ART for eMTCT at any visit irrespective of when tested HIV+ (TRR, TRR+,TRRâ€šÃ Ã¶)']",['105-2.1 HIV+ Pregnant Women initiated on ART for EMTCT (ART)'],[],EA6szilkhpX,srLiKgNihE8,Pl3AzjlaCyz,CQrzhk2ZsTJ
anc_tested_hiv,['105-AN29a. Pregnant women newly tested for HIV in this pregnancy at any ANC visit (TR & TRR) - total'],['105-2.1 Pregnant Women newly tested for HIV this pregnancy(TR & TRR)'],[],tztMhj8prOq,tFxvDaePoq2,kMFumF6Qc7R,wOu9eL4aebi
anc_tested_hiv_positive,['105-AN30a. Pregnant Women tested HIV+ for 1st time this pregnancy (TRR) at any ANC Visit - Total'],['105-2.1 Pregnant Women tested HIV+ for 1st time this pregnancy (TRR) at any visit'],[],VTiDtpV3CZl,auRWCNpNr73,rpKaOH5Oahv,DtwBOQSRclD
bcg,['105-CL01. BCG'],['105-2.11 BCG'],[],AwU42pnHxza,dsDfX1oijjE,UzOt0yVurwY,Cc699XuyQ70
bcg__u1_outreach,['105-CL01. BCG'],['105-2.11 BCG'],"['<1Yr, Outreach', 'Under 1, Outreach, Female', 'Under 1, Outreach, Male']",mcq2oWACqDk,tdHvL4GYT3x,XCUssMihKX7,tbgRmze4qPQ
bcg__u1_static,['105-CL01. BCG'],['105-2.11 BCG'],"['<1Yr, Static', 'Under 1, Static, Female', 'Under 1, Static, Male']",Pt3F4xndNAq,RYasUZhbW2q,RIfa9WWxesh,MF9UC1YxuwN
births,['105-MA04a. Deliveries in unit - Total'],['105-2.2a Deliveries in unit'],[],eukK4tTDt4Y,yfxQQoq26Q3,SnnK6W5Iacq,AFU2aCbPs8f
births_fresh_stillbirth,['105-MA04c1. Deliveries in unit - Fresh still birth - Total'],['105-2.2b Deliveries in unit(Fresh Still births)'],[],EiXrL99WYjc,CQ2VU2d8Brg,hP4EiGzRAuA,k2z6BNWEGWt
births_live,['105-MA04b1. Deliveries in unit -Live births - Total'],['105-2.2d Deliveries in unit(Live Births)'],[],tz7Q6c42rO6,IyWp6ofScCD,lTrTl5pa4nB,DzN5Dw2v7Pc
births_macerated_stillbirth,['105-MA04d1. Deliveries in unit - Macerated still birth - Total'],['105-2.2c Deliveries in unit(Macerated still births)'],[],iWZEIQ28AOF,K0An20QZvpq,jtLr0iqwQ6R,lwNL1aPyeqC
breastfed_1st_hour,['105-MA14a. Mothers who initiated breastfeeding within the 1st hour after delivery - Total'],['105-2.2 No. of mothers who initiated breastfeeding within the 1st hour after delivery (Total)'],[],PqsxNfudLW6,FbXL3AjwBEP,WtJe7spCxpO,n6QJ1vEtSuM
contraceptives_emergency__fp_emergency_all,['105-CT05. Oral Emergency contraceptives'],['105-2.6 Emergency contraceptives '],"['CBDs', 'Outreach', 'Unit', 'No. Dispensed by CBD', 'No. Disp. At Outreach', 'No. Dispensed at Unit']",wdAba5SyKuC,Pp4GOtPUwY6,KK8AGBpOQ2r,AXDnGd4m2AG
contraceptives_female_condom,['105-FP19. Female Condoms'],['105-2.5 Female Condom'],[],TzorFgp4mKs,iwYZfCDARlV,RvEYU9hmqBK,yYVQ6PMbXt2
contraceptives_female_condom__fp_contraception_u20,['105-FP19. Female Condoms'],['105-2.5 Female Condom'],"['15-19Yrs, New', '15-19Yrs, Revisits', '<15Yrs, New', '<15Yrs, Revisits', 'New Users, 10-19 Years', 'Revisits, 10-19 Years']",KcLJW1hEjl3,bNla6pKtj66,GboGtewrwhP,TzgyU1xB7DB
contraceptives_injectable,"['105-FP06. Injectable DMPA(IM)3 months', '105-FP07. Injectable DMPA(SC) 3 months', '105-FP08. Injection 2 months', '105-FP09. Injection 1 month']",['105-2.5 Injectable'],[],YIES0BdF2qy,MXXHYYam5sE,KRd2g2p6DeA,B0S1TKOC1Vb
contraceptives_injectable__fp_contraception_u20,"['105-FP06. Injectable DMPA(IM)3 months', '105-FP07. Injectable DMPA(SC) 3 months', '105-FP08. Injection 2 months', '105-FP09. Injection 1 month']",['105-2.5 Injectable'],"['15-19Yrs, New', '15-19Yrs, Revisits', '<15Yrs, New', '<15Yrs, Revisits', 'New Users, 10-19 Years', 'Revisits, 10-19 Years']",WR7k2Kdjxa9,g9OYYhippal,sk5vBPPciuo,hD1FXSOF7JA
contraceptives_iuds,"['105-FP13. IUD-Copper-T', '105-FP14. IUD-Hormonal']",['105-2.5 IUDs '],[],ziCMFr8Xafn,BwCifuDmqSn,qamZv2FiLjC,wGXMgHu0TNV
contraceptives_iuds__fp_contraception_u20,"['105-FP13. IUD-Copper-T', '105-FP14. IUD-Hormonal']",['105-2.5 IUDs '],"['15-19Yrs, New', '15-19Yrs, Revisits', '<15Yrs, New', '<15Yrs, Revisits', 'New Users, 10-19 Years', 'Revisits, 10-19 Years']",qf0TdJ72hrL,gipYGPShv9a,fnRaE8g81as,Dmgt8ZJhKxG
contraceptives_male_condom,['105-FP20. Male Condoms'],['105-2.5 Male Condom'],[],KCQpte0G6h2,Kbn63adlI0O,Zwo6aATWDc2,Dzt3HrUayXZ
contraceptives_male_condom__fp_contraception_u20,['105-FP20. Male Condoms'],['105-2.5 Male Condom'],"['15-19Yrs, New', '15-19Yrs, Revisits', '<15Yrs, New', '<15Yrs, Revisits', 'New Users, 10-19 Years', 'Revisits, 10-19 Years']",hDESYu0OkOH,l5W3csIoO8l,ELYu8JAZCZP,gfld7V2vDUl
contraceptives_natural,"['105-FP15. FAM-SDM method', '105-FP16. FAM-LAM', '105-FP17. FAM-Two Days Method']",['105-2.5 Natural'],[],s72cLueI9CA,HKKouisy2Yr,s8q2qQiY7gn,z2gkDcVSbET
contraceptives_natural__fp_contraception_u20,"['105-FP15. FAM-SDM method', '105-FP16. FAM-LAM', '105-FP17. FAM-Two Days Method']",['105-2.5 Natural'],"['15-19Yrs, New', '15-19Yrs, Revisits', '<15Yrs, New', '<15Yrs, Revisits', 'New Users, 10-19 Years', 'Revisits, 10-19 Years']",LB7c1xndtoL,d5EZN78gPg3,Yb3HrSWeKw9,bzs78FUS7uD
contraceptives_oral_lofemenal,['105-FP01. Oral. Lo-Femenal'],['105-2.5 Oral: Lo-Feminal'],[],AaEe4ZRXm1L,B5MnllOyRlt,R3E4lD9PrXV,zCxkN6bzXaj
contraceptives_oral_lofemenal__fp_contraception_u20,['105-FP01. Oral. Lo-Femenal'],['105-2.5 Oral: Lo-Feminal'],"['15-19Yrs, New', '15-19Yrs, Revisits', '<15Yrs, New', '<15Yrs, Revisits', 'New Users, 10-19 Years', 'Revisits, 10-19 Years']",Zp7paaXDBIz,mNANnRYJ5nq,svP9yWURO1M,eywnUn5klyX
contraceptives_oral_microgynon,['105-FP02. Oral. Microgynon'],['105-2.5 Oral: Microgynon'],[],QHZPPCLE0Z4,gWGOCGlK8iR,EH2r5dMWTNC,ZCox3u3uuYD
contraceptives_oral_microgynon__fp_contraception_u20,['105-FP02. Oral. Microgynon'],['105-2.5 Oral: Microgynon'],"['15-19Yrs, New', '15-19Yrs, Revisits', '<15Yrs, New', '<15Yrs, Revisits', 'New Users, 10-19 Years', 'Revisits, 10-19 Years']",LiudKLE2WTf,NwWwd12rCfc,jfYzvv06oLa,u2VPdjFGnFW
contraceptives_oral_other,['105-FP05. Oral. Others'],['105-2.5 Oral : Other'],[],Y17RTZZgzMy,Ww6kAhZK6FQ,V0IxBSVJVBv,FYZKNnL6sqo
contraceptives_oral_other__fp_contraception_u20,['105-FP05. Oral. Others'],['105-2.5 Oral : Other'],"['15-19Yrs, New', '15-19Yrs, Revisits', '<15Yrs, New', '<15Yrs, Revisits', 'New Users, 10-19 Years', 'Revisits, 10-19 Years']",DoAHVV9mdjJ,I3jGNyDcs2D,zQNL8HQob73,pt7OM9rhLAt
contraceptives_oral_ovrette,['105-FP03. Oral. Ovrette or another POP'],['105-2.5 Oral : Ovrette or Another POP'],[],EbDRzEz4z04,wfPOyCs99jG,PmYvGOZhiap,myt564sGwNy
contraceptives_oral_ovrette__fp_contraception_u20,['105-FP03. Oral. Ovrette or another POP'],['105-2.5 Oral : Ovrette or Another POP'],"['15-19Yrs, New', '15-19Yrs, Revisits', '<15Yrs, New', '<15Yrs, Revisits', 'New Users, 10-19 Years', 'Revisits, 10-19 Years']",aVrf8SvKsPo,CeQSlBEsw0O,t9ywPuRUjaU,BmnuYsIlb0f
dpt1,['105-CL08. DPT-HepB+Hib 1'],['105-2.11 DPT-HepB+Hib 1'],[],oC7FyDwnr4Q,WfjdyK4HDFy,oHnIBwQRP9i,Sgcv4wRjOvy
dpt1__u1_outreach,['105-CL08. DPT-HepB+Hib 1'],['105-2.11 DPT-HepB+Hib 1'],"['<1Yr, Outreach', 'Under 1, Outreach, Female', 'Under 1, Outreach, Male']",AGc6L46NriF,j3nYw7VOZ4F,gr4aJFdjEaM,WEsLfzBUQhE
dpt1__u1_static,['105-CL08. DPT-HepB+Hib 1'],['105-2.11 DPT-HepB+Hib 1'],"['<1Yr, Static', 'Under 1, Static, Female', 'Under 1, Static, Male']",LLMgwz9alWf,RU0YpSFHjCK,ukAH5TKy3pk,kjCVNDnEpHw
dpt3,['105-CL10. DPT-HepB+Hib 3'],['105-2.11 DPT-HepB+Hib 3'],[],TSOy1xPkAoB,nMGhuXJ2nBL,iKJf4xFQ1Hi,PGH8dHGX5jB
dpt3__u1_outreach,['105-CL10. DPT-HepB+Hib 3'],['105-2.11 DPT-HepB+Hib 3'],"['<1Yr, Outreach', 'Under 1, Outreach, Female', 'Under 1, Outreach, Male']",JRqdmOZAc21,ev3flz8vq6h,TiGIgQd1FK0,nn5D4ZeFG07
dpt3__u1_static,['105-CL10. DPT-HepB+Hib 3'],['105-2.11 DPT-HepB+Hib 3'],"['<1Yr, Static', 'Under 1, Static, Female', 'Under 1, Static, Male']",a1DGVUgA4Hq,vY0cd3IEkNg,EjwW9kn7yG9,zu0wlVILKGj
expected_105_1_reporting,"['HMIS 105:01 - OPD Monthly Report (Attendance, Referrals, Conditions,TB, Nutrition) Expected reports 1. National']",['HMIS 105:1 Expected reports'],[],RtEYsASU7PG.EXPECTED_REPORTS,,,
hei_given_arv,['105-MA23a. HIV-exposed babies given ARVs - Total'],['105-2.2 M9: HIV-exposed babies given ARVs'],[],ZI2TCMq5RVE,rShQcVXoNsf,u5k4MuJgvZJ,w79JbEC1xP8
hiv_positive_linked,['105-HT03a3. Total Linked to HIV Care'],['105-4 Number of clients who have been linked to care'],[],D3NopJNYPJd,yiJpgQmv70F,Ggle522Ssh4,la8sD0jOPSl
hiv_positive_mother_before_anc,['105-AN33b. Pregnant Women who knew status before 1st ANC - HIV+ TRRK'],['105-2.1b Pregnant Women who knew status before 1st ANC (HIV+(TRRK))'],[],iHYEOyd2mfB,asxdmPDZj2I,W860yiFo0P4,ZSeJJh94Ofe
hpv1,['105-VP01. HPV1-Dose 1'],['105-2.10 HPV1-Dose 1'],[],acUYW7iCKkN,NZJgNAMnTko,CL9NIcu2Q5F,ppl54SaHWhq
hpv1__community,['105-VP01. HPV1-Dose 1'],['105-2.10 HPV1-Dose 1'],"['Community', 'Community, 15 Years and above', 'Community, 9-14 Years']",JMoS7sRS8TV,ypqYRsCReLr,K6ndlMJl55f,Bw8wXaoBzWH
hpv1__school,['105-VP01. HPV1-Dose 1'],['105-2.10 HPV1-Dose 1'],"['School', 'School, 10 Years', 'School, 11 Years', 'School, 12 Years', 'School, 13 Years', 'School, 14 Years', 'School, 9 Years']",wd2jJl3snue,acrN8e2MigO,BqCsjWQHpvJ,w8FPUCm4dFx
hpv2,['105-VP02. HPV2-Dose 2'],['105-2.10 HPV2-Dose 2'],[],OWlozg7071f,cpy7g0sJaMi,zEYiRiyAUYF,Kw4KVdPaoUh
hpv2__community,['105-VP02. HPV2-Dose 2'],['105-2.10 HPV2-Dose 2'],"['Community', 'Community, 15 Years and above', 'Community, 9-14 Years']",UVprF3OwYWO,VVSRpobSXG5,MSC9AhU5TKx,CkfNjcJrO2D
hpv2__school,['105-VP02. HPV2-Dose 2'],['105-2.10 HPV2-Dose 2'],"['School', 'School, 10 Years', 'School, 11 Years', 'School, 12 Years', 'School, 13 Years', 'School, 14 Years', 'School, 9 Years']",VtVHN1HOpnt,xjwAmXBai8F,dny6Axblwll,bAVdrmcqifj
injuries_gbv,['105-IN03. Injuries due to Gender based violence'],['105-1.3 OPD Injuries Due To Gender Based Violence '],[],R9bc4O2SmUv,pvQnmCukZGI,CGIhPNYNhGy,nFJGXkR0psY
ipd_attendance,['108-CI02. No. of admissions'],['108-1 Admissions'],[],WERgTk18dN6,fp3yswvIODe,lacZXEY07Yj,lUHCKxUEC64
low_weight_births,"['105-MA04d2. Deliveries in unit - Macerated still birth - less than 2.5kg', '105-MA04c2. Deliveries in unit - Fresh still birth - less than 2.5kg', '105-MA04b2. Deliveries in unit -Live births - less than 2.5kg']",['105-2.2 Babies Born with low birth weight (<2.5Kgs)'],[],tmKNs7oX1fh,JQoSgLe5I4G,TxlrAPixVDj,WLnbNoqXzTU
malaria_cases,['033B-CD01a. Malaria (diagnosed)  - Cases'],['Malaria Cases - WEP'],[],tpRElmfmKRf,xdFDBWsOzO6,lXHOrjUchnv,NOL7MSY4Wjj
malaria_cases_treated,"['033B-MA06. Not tested cases treated', '033B-MA07. RDT Negative Cases Treated', '033B-MA08. RDT Positive Cases Treated', '033B-MA09. Microscopy Negative Cases Treated', '033B-MA10. Microscopy Positive Cases Treated']",['Malaria treated - WEP'],[],o8HZazXY3ul,vlHm2Cu7Gqg,C9kgLz0azNE,fUCy6tdZ2X6
malaria_deaths,['033B-CD01b. Malaria (diagnosed) - Deaths'],['Malaria Deaths - WEP'],[],J3Le8foIDt1,jOMJUx8AHLI,HpdSUAJgUAj,OQOkGdyH6XJ
malaria_tests,"['033B-MA02. Cases Tested with RDT', '033B-MA04. Cases Tested with Microscopy']",['Malaria tests - WEP'],[],bylRx8gEhzE,R8rnuJ6JnfT,CDoA17nz1X4,ObUlwCtAeQ2
mam_identified,"['105-NA03a1. Identified malnourished clients(<10) this month - MAM using MUAC', '105-NA03b1. Identified malnourished clients(<10) this month - MAM using W/H or L']",['105-1.3 OPD Moderate Acute Malnutrition (MAM)'],[],VQaqPUETysf,Eg2QRqfKIo0,UxAJywazz68,mOfE5xHCP5s
