identifier,new,old,breakdown,Keep outliers,SD,ICR,Report
mat_initiated_hiv,['105-MA17. Women initiating ART in maternity - HIV+'],['105-2.2 HIV+ women initiating ART in maternity'],[],xGG1Uf1hvrZ,uSNAZHuZ4ha,OmRUhgzxGjP,VJBUxPnxKZH
mat_tested_hiv,"['105-MA15a. Women tested for HIV in labour 1st time this Pregnancy - Total (TR & TRR)', '105-MA16a. Women re-tested for HIV in labour - Total (TR & TRR)']","['105-2.2a Women tested for HIV in labour (1st time this Pregnancy)', '105-2.2b Women tested for HIV in labour (Retest this Pregnancy)']",[],isbr9JgVfDL,lTzobrTnAZN,Qd6EDr1mAtQ,Gk8RuNcN7yR
mat_tested_hiv_positive,"['105-MA15b. Women tested for HIV in labour 1st time this Pregnancy - HIV+ (TRR)', '105-MA16b. Women re-tested for HIV in labour - HIV+ (TRR+)']","['105-2.2a Women testing HIV+ in labour (1st time this Pregnancy)', '105-2.2b Women testing HIV+ in labour (Retest this Pregnancy)']",[],WAENoWY2oiv,lTQC2AE6gOX,EbI7Ltiohlm,b1nutm6qc2l
maternal_deaths__a20,['105-MA13. Maternal deaths'],['105-2.2 OPD Maternal deaths'],"['20-24Yrs', '25-49Yrs', '50+Yrs', '20-24 Years', '>=25 Years']",XQtqg7Adrny,LnMXh14QGh8,RxhRYhfE5cj,svnHU0e9AqK
maternal_deaths,['105-MA13. Maternal deaths'],['105-2.2 OPD Maternal deaths'],[],uRGiqd14LCO,ozlXHrngdfT,rwcXXyR2UtW,tVyI1ahTs9d
maternal_deaths__u20,['105-MA13. Maternal deaths'],['105-2.2 OPD Maternal deaths'],"['15-19Yrs', '<15Yrs', '10-19 Years']",m5tGJxnABwo,c0MCKCXeFcK,TYZ3DJ6Wt6I,yoQpwzxAzsO
maternity_admissions,['105-MA01. Admissions'],['105-2.2 Admissions'],[],Y1PtvdlewTi,ApjN7gtEMhQ,ecAjuNp30H3,Zj38u0JHxE9
mr1,['105-CL16. Measles (MR1)'],['105-2.11 Measles'],[],SvFN3hScei9,Ji2kQnnPK8W,gkJpf1pXPsK,ltmH7TOkpRy
mr1__u1_outreach,['105-CL16. Measles (MR1)'],['105-2.11 Measles'],"['<1Yr, Outreach', 'Under 1, Outreach, Female', 'Under 1, Outreach, Male']",ZzNID35i0LL,BpsV3SecVvr,dxMJHzzUV8J,DptTxtX13eN
mr1__u1_static,['105-CL16. Measles (MR1)'],['105-2.11 Measles'],"['<1Yr, Static', 'Under 1, Static, Female', 'Under 1, Static, Male']",K7UkjTiDt4u,F9pyBzUiI3T,W1UUiSwMpmg,f5l5RLAV8w6
newborn_deaths,['105-MA11. Newborn deaths (0-7 days)'],['105-2.2 Newborn deaths (0-7days)'],[],rDp1JPURZK4,EkS5OgYSR0D,WWSoBjVmKia,cxfCe7i6pyS
opd_attendance,"['105-OA01. New attendance', '105-OA02. Re-attendance']","['105-1.1 OPD New Attendance', '105-1.1 OPD Re-Attendance']",[],Nl6EVorAmFJ,xMks9tp9rat,iPgeddwb5Pk,BhOJKuzfejn
pcv1,['105-CL11. PCV 1'],['105-2.11 PCV 1'],[],motun1Jq9Ak,SCO8rxL1Am9,cP9iNVMLVWG,wXWJI5YBTVC
pcv1__u1_outreach,['105-CL11. PCV 1'],['105-2.11 PCV 1'],"['<1Yr, Outreach', 'Under 1, Outreach, Female', 'Under 1, Outreach, Male']",RLfBZD4ManP,YuKuRNDwMTx,VMCUgmHHPC8,Tn0MniEHbF9
pcv1__u1_static,['105-CL11. PCV 1'],['105-2.11 PCV 1'],"['<1Yr, Static', 'Under 1, Static, Female', 'Under 1, Static, Male']",mSHbyhyPXeT,rRyn4jdCkJe,lMNz5FYTYbZ,ttFf7F6YjHV
pcv3,['105-CL13. PCV 3'],['105-2.11 PCV 3'],[],nC4tzVis1YF,Wi1h6CUVFty,FFh8A628S8l,PLKrUPHgSGe
pcv3__u1_outreach,['105-CL13. PCV 3'],['105-2.11 PCV 3'],"['<1Yr, Outreach', 'Under 1, Outreach, Female', 'Under 1, Outreach, Male']",DNkSk4vPtzJ,D4sCfRWISlY,TdJaqFaNq7l,rI4qyF8HOqn
pcv3__u1_static,['105-CL13. PCV 3'],['105-2.11 PCV 3'],"['<1Yr, Static', 'Under 1, Static, Female', 'Under 1, Static, Male']",oN11TwaMnRy,D5wAUAXSj0v,UeWUHsZ2BAj,qLofamaGr2o
pnc_initiated_hiv,['105-PN05a. HIV+ women initiating ART in Postnatal - Total'],['105-2.3 HIV+ women initiating ART in PNC'],[],trFiiP83egT,QPShDPMM9hh,f08w5uldbUm,Of6ZvYTPhoO
pnc_tested_hiv,['105-PN03a. Breastfeedng mothers tested for HIV 1st time during Postnatal - Total (TR & TRR)'],['105-2.3a Breastfeeding mothers tested for HIV(1st test)'],[],BNGHNuLYzSS,PDC8BLUs0Aw,F4uIfvHP9X0,ympxTWZWJZN
pnc_tested_hiv_positive,['105-PN03b. Breastfeedng mothers tested for HIV 1st time during Postnatal - TRR'],"['105-2.3a Breastfeeding mothers newly testing HIV+(1st test)', '105-2.3b Breastfeeding mothers newly testing HIV+(retest)']",[],yH1bClI0FYA,nnYO12b6x5u,C5JfB4nA02H,IuPDCgtoLtW
postnatal_visits,['105-PN01a. Post Natal Attendances - Mother'],['105-2.3 Postnatal Attendances'],[],rkqO8CZuqJL,wGvocUUdR9a,HGr0Nmrwumi,RUD9uWvWTx5
sam_identified,"['105-NA03c1. Identified malnourished clients(<10) this month - SAM using MUAC -  Without Oedema', '105-NA03d1. Identified malnourished clients(<10) this month - SAM using W/H or L -  Without Oedema', '105-NA03e1. Identified malnourished clients(<10) this month - SAM With Oedema']","['105-1.3 OPD Severe Acute Malnutrition Without Oedema', '105-1.3 OPD Severe Acute Malnutrition With Oedema']",[],qsL1vGYYAR8,NLNzcVzLZSd,fOmPAWY9bbi,BETIyGJxRON
sti_gbv,['105-CD05. Sexually Transmitted Infection due to Sexual Gender Based Violence'],['105-1.3 OPD Sexually Transmitted Infection Due To SGBV '],[],ms9leVpNzcn,jTsywZBDXn0,WvZMaCELqvl,AuQSp7PMXVs
sti_gbv__fp_stds_female,['105-CD05. Sexually Transmitted Infection due to Sexual Gender Based Violence'],['105-1.3 OPD Sexually Transmitted Infection Due To SGBV '],"['10-19Yrs, Female', '20+Yrs, Female', '29Dys-4Yrs, Female', '5-9Yrs, Female', '0-28 Days, Female', '29 Days-4 Years, Female', '5-59 Years, Female', '60andAbove Years, Female']",I913sXFyM8b,MsZKURdwuop,MKv7sCwLXvr,KOQVRZ1T4lU
sti_gbv__fp_stds_male,['105-CD05. Sexually Transmitted Infection due to Sexual Gender Based Violence'],['105-1.3 OPD Sexually Transmitted Infection Due To SGBV '],"['10-19Yrs, Male', '20+Yrs, Male', '29Dys-4Yrs, Male', '5-9Yrs, Male', '0-28 Days, Male', '29 Days-4 Years, Male', '5-59 Years, Male', '60andAbove Years, Male']",ZOTVYzXtHES,Op9Plm7EXA2,VUck2OowNq3,AHrEDCSDYcC
sti_other,['105-CD06. Other Sexually Transmitted Infections'],['105-1.3 OPD Other Sexually Transmitted Infections '],[],bmf84RLuPR4,g9Af942PyI5,v83HaSpyW81,jmMrPKXggNB
sti_other__fp_stds_female,['105-CD06. Other Sexually Transmitted Infections'],['105-1.3 OPD Other Sexually Transmitted Infections '],"['10-19Yrs, Female', '20+Yrs, Female', '29Dys-4Yrs, Female', '5-9Yrs, Female', '0-28 Days, Female', '29 Days-4 Years, Female', '5-59 Years, Female', '60andAbove Years, Female']",aYKvZGtJGni,MUoJm6sIg5D,C85UdC7Tski,G5Oejsue26I
sti_other__fp_stds_male,['105-CD06. Other Sexually Transmitted Infections'],['105-1.3 OPD Other Sexually Transmitted Infections '],"['10-19Yrs, Male', '20+Yrs, Male', '29Dys-4Yrs, Male', '5-9Yrs, Male', '0-28 Days, Male', '29 Days-4 Years, Male', '5-59 Years, Male', '60andAbove Years, Male']",hTM6Lw130HL,G8H3j2Mv6mI,iXZcxGxmrIk,IB1JpWSQMOM
tb_cases_registered,['105-TP04. Total New and relapse TB cases registered in TB treatment unit'],"['105-1.3 OPD New TB cases (Bacteriologically confirmed)', '105-1.3 OPD New TB cases (Clinically Diagnosed)', '105-1.3 OPD New TB cases (EPTB)']",[],dUVs5eHkvAM,ZHd2zYozvRM,y2eHwzwb4P0,eY1aFEZfIPL
tb_cases_registered__tb_female_a5,['105-TP04. Total New and relapse TB cases registered in TB treatment unit'],"['105-1.3 OPD New TB cases (Bacteriologically confirmed)', '105-1.3 OPD New TB cases (Clinically Diagnosed)', '105-1.3 OPD New TB cases (EPTB)']","['20+Yrs, Female', '5-9Yrs, Female', '15-19Yrs, Female', '10-14Yrs, Female', '60andAbove Years, Female', '5-59 Years, Female']",iQ66WQsi6Ft,h9PkjjeUuZG,tYSL1I5wjwI,yt77GIExUZQ
tb_cases_registered__tb_female_u5,['105-TP04. Total New and relapse TB cases registered in TB treatment unit'],"['105-1.3 OPD New TB cases (Bacteriologically confirmed)', '105-1.3 OPD New TB cases (Clinically Diagnosed)', '105-1.3 OPD New TB cases (EPTB)']","['<5Yrs, Female', '0-28 Days, Female', '29 Days-4 Years, Female']",aty1rdontOy,yJgFzYICxsv,q8BYirFsgDN,F2y9tF2i1u4
tb_cases_registered__tb_male_a5,['105-TP04. Total New and relapse TB cases registered in TB treatment unit'],"['105-1.3 OPD New TB cases (Bacteriologically confirmed)', '105-1.3 OPD New TB cases (Clinically Diagnosed)', '105-1.3 OPD New TB cases (EPTB)']","['20+Yrs, Male', '5-9Yrs, Male', '15-19Yrs, Male', '10-14Yrs, Male', '60andAbove Years, Male', '5-59 Years, Male']",e4usifRmXPs,YoulaxliHTX,OtvteoGPnG6,C12MEQnH8Fy
tb_cases_registered__tb_male_u5,['105-TP04. Total New and relapse TB cases registered in TB treatment unit'],"['105-1.3 OPD New TB cases (Bacteriologically confirmed)', '105-1.3 OPD New TB cases (Clinically Diagnosed)', '105-1.3 OPD New TB cases (EPTB)']","['<5Yrs, Male', '0-28 Days, Male', '29 Days-4 Years, Male']",QxDPgj1HFKZ,GtDx6R4FZhZ,zrtQTZVx26u,H7kAiI3Uval
td1__nonpregnant,['105-TD01. Td1-Dose 1'],['105-2.9 Tetanus Immunization Dose 1'],"['Non-Pregnant Women, Outreach', 'Non-Pregnant Women, Static', 'Non Pregnant Women, Outreach', 'Non Pregnant Women, Static']",q7M88VTuZHf,K593H8RWJBV,L082bx6pHJS,oZzDkKPx0D6
td1__pregnant,['105-TD01. Td1-Dose 1'],['105-2.9 Tetanus Immunization Dose 1'],"['Pregnant Women, Outreach', 'Pregnant Women, Static']",T8rb6tcFXgN,eEH6fG0J95C,iZNeyldIcnQ,JTDMo1i83QB
td2__nonpregnant,['105-TD02. Td2-Dose 2'],['105-2.9 Tetanus Immunization Dose 2'],"['Non-Pregnant Women, Outreach', 'Non-Pregnant Women, Static', 'Non Pregnant Women, Outreach', 'Non Pregnant Women, Static']",RXP7JY4G7SK,s6Cer7M67Cw,jPzdjYpR7vD,z5tCWNhDg3B
td2__pregnant,['105-TD02. Td2-Dose 2'],['105-2.9 Tetanus Immunization Dose 2'],"['Pregnant Women, Outreach', 'Pregnant Women, Static']",MVRJ6Dl1krP,PW4lUOalaLf,YMwijFKXZ0x,VjiUKM1LonZ
td3__nonpregnant,['105-TD03. Td3-Dose 3'],['105-2.9 Tetanus Immunization Dose 3'],"['Non-Pregnant Women, Outreach', 'Non-Pregnant Women, Static', 'Non Pregnant Women, Outreach', 'Non Pregnant Women, Static']",OzA4xJdYSxs,oPgAheO4KfH,atX2pY82Uou,sgUvN2oO0oX
td3__pregnant,['105-TD03. Td3-Dose 3'],['105-2.9 Tetanus Immunization Dose 3'],"['Pregnant Women, Outreach', 'Pregnant Women, Static']",tAWJCN5LMJF,zWGMj45BWHR,MWyldBWPMYI,x9t2HqD005X
td4_5__nonpregnant,"['105-TD04. Td4-Dose 4', '105-TD05. Td5-Dose 5']","['105-2.9 Tetanus Immunization Dose 4', '105-2.9 Tetanus Immunization Dose 5']","['Non-Pregnant Women, Outreach', 'Non-Pregnant Women, Static', 'Non Pregnant Women, Outreach', 'Non Pregnant Women, Static']",LlS0KFZyldh,PfIEkhiYOnw,q682TP38Lbw,EbkPscTFjL6
td4_5__pregnant,"['105-TD04. Td4-Dose 4', '105-TD05. Td5-Dose 5']","['105-2.9 Tetanus Immunization Dose 4', '105-2.9 Tetanus Immunization Dose 5']","['Pregnant Women, Outreach', 'Pregnant Women, Static']",ps7QHQqEFTW,lw4JAJ5cvxI,Rvvs3X1OkqK,xz9M3YykDsM
tested_hiv,['105-HT03a1. Total Tested for HIV'],['105-4 Number of Individuals Tested'],[],tGMYYq5vE5A,Wj2cJjpX4HF,TvWeTDFTrIE,IZWfaViqQAt
tested_hiv_positive,['105-HT03a2. Total New HIV+'],['105-4 Number of Individuals who tested HIV positive'],[],rVTuIU3NwOi,MOBEj75zgwf,TXuRYB7klBM,FAnVi10jxRj
vitamin_a1,['105-CH01. Vit A supplement (1st Dose)'],['105-2.8 Vit A Suplement 1st Dose in Year'],[],JmFP0BAWh6z,RFYfQRw8HjA,fdhghOCKcqs,gcYUEEnTSs6
vitamin_a1__nutrition_female,['105-CH01. Vit A supplement (1st Dose)'],['105-2.8 Vit A Suplement 1st Dose in Year'],"['Outreach, Female, 12-59Mths', 'Outreach, Female, 6-11Mths', 'School, Female, 12-59Mths', 'School, Female, 6-11Mths', 'Static, Female, 12-59Mths', 'Static, Female, 6-11Mths', '12-59 Months, Female', '6-11 Months, Female']",WP2xlKEFujk,Pod3dhPjlgX,KUE34zIaZ5Z,tTYyZ6ISNKy
vitamin_a1__nutrition_male,['105-CH01. Vit A supplement (1st Dose)'],['105-2.8 Vit A Suplement 1st Dose in Year'],"['Outreach, Male, 12-59Mths', 'Outreach, Male, 6-11Mths', 'School, Male, 12-59Mths', 'School, Male, 6-11Mths', 'Static, Male, 12-59Mths', 'Static, Male, 6-11Mths', '12-59 Months, Male', '6-11 Months, Male']",gwhVKQ3j5D9,bLxD42G2aXE,xS0UFUBlVqQ,Qpz611vbB0W
vitamin_a2,['105-CH02. Vit A supplement (2nd Dose)'],['105-2.8 Vit A Suplement 2nd Dose in theYear'],[],TaBZ4g51Gco,JaGX8xt05JP,BEKKGSTHDVH,JZLsfoX43xu
vitamin_a2__nutrition_female,['105-CH02. Vit A supplement (2nd Dose)'],['105-2.8 Vit A Suplement 2nd Dose in theYear'],"['Outreach, Female, 12-59Mths', 'Outreach, Female, 6-11Mths', 'School, Female, 12-59Mths', 'School, Female, 6-11Mths', 'Static, Female, 12-59Mths', 'Static, Female, 6-11Mths', '12-59 Months, Female', '6-11 Months, Female']",tHK4CcEONy7,G4Z56f3lXqk,hfAxcju1FIR,awCHXpVOy0U
vitamin_a2__nutrition_male,['105-CH02. Vit A supplement (2nd Dose)'],['105-2.8 Vit A Suplement 2nd Dose in theYear'],"['Outreach, Male, 12-59Mths', 'Outreach, Male, 6-11Mths', 'School, Male, 12-59Mths', 'School, Male, 6-11Mths', 'Static, Male, 12-59Mths', 'Static, Male, 6-11Mths', '12-59 Months, Male', '6-11 Months, Male']",yNGwuyFVVsi,x8oVoN9vH2U,YrxXSkPNzc6,RDjffT1kXDV
